Set-ExplorerOptions -showProtectedOSFiles -showFileExtensions 
Enable-RemoteDesktop 

choco install Microsoft-Hyper-V-All -source windowsFeatures 
choco install vscode
choco install vscode-cake
choco install nodejs-lts
choco install azure-cli
choco install git.install 
choco install git
choco install github-desktop
choco install microsoft-teams
choco install 7zip
choco install sysinternals
choco install powertoys
choco install docker-desktop
choco install vscode-docker
choco install notepad2
choco install adobereader 
choco install f.lux  
choco install whatsapp
choco install insomnia-rest-api-client
choco install drawio
choco install vscode-drawio
choco install vlc
choco install signal
choco install discord
choco install signal
choco install 1password
choco install anaconda3
choco install insomnia-rest-api-client
choco install dotnet-sdk
choco install nushell.install
choco install openssl
choco install paint.net
choco install googlechrome
choco install firefox
choco install vcredist140
choco install vcredist2015
choco install googledrive
choco install nvidia-display-driver
choco install wireshark
choco install ffmpeg
choco install wsl2
choco install tor-browser
choco install obs-studio
choco install dotnet
choco install cpu-z.install
choco install hwinfo.install
choco install ublockorigin-chrome
choco install cuda
choco install nvm
choco install nmap
choco install wireguard
choco install steam

